E005 base reuse, 2026-09-25 09:45:44: E004's untouched-model records copied read-only (shutil.copy2). Checks: logs/reuse_base_e005.stdout. Weights snapshot 12fd25f77366fa6b3b4b768ec3050bf629380bac, model.safetensors 5af571cbf074e6d21a03528d2330792e532ca608f24ac70a143f6b369968ab8c.
sha256  source (E004)  copy (E005)
7d2a3c11a9015fdda345092e6b8b4aaf26b33607fbe69d5b6ca98d7cd87b54ec  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__cross__chat.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__cross__chat.jsonl
220acbb2e41afd93b33aaf2269656c9a4dcdad5dcca40907d9883e35c060f857  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__cross__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__cross__plain.jsonl
10800fb35518d79a1e89fc28b0dc953e95dcb76653fcf3ead5e5c6b96a936eb1  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__e004__chat.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__e004__chat.jsonl
b38724ef0e013dfe04413b16371bf9d3964eeff1f9fc0ff61b1201c2f5dc26b1  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__e004__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__e004__plain.jsonl
1dc3e1420710b2a7b61412bda2cdd88ec3f393697a922b24e1c879487870dc23  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__extra__chat.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__extra__chat.jsonl
588eb45cf8ca2ec4a789db1d34e0506fa54aad931a9d436df08c2e0c150ff78c  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__extra__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__extra__plain.jsonl
57271e740531631be87b617013d7e5cd921b31894b680aab4eff7e4be71a761c  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__gen_cont__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__gen_cont__plain.jsonl
ac17c8847dab26c945e05e55c326d88e50213587eafa4d8c2d6f986716a3dd7e  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__gen_e004__chat.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__gen_e004__chat.jsonl
5f7b35fb24da7634036690aa2a0897672d7e48f9c21165c308f436d8df91cafd  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__gen_e004__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__gen_e004__plain.jsonl
4f75729255c952a4282e374d5b9be9ecb7e2e31dfba9fa12fee6aa77656347e6  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__kbig__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__kbig__plain.jsonl
a28349ce34044034ea363ef7cfd046ac99f2b173476ff6b0f86639caad3684cf  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__khard__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__khard__plain.jsonl
a30bdce949898e9674808c35e21559db1d33be9e279247ad74a6e2a24eb52b9e  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__new__chat.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__new__chat.jsonl
3ad6251ecad79e4d5be191efc5c7ee4a78a4b460cedd0ce936e1b171160494ef  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__new__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__new__plain.jsonl
aee086f724f81438672d191c45d4a70d6bc5f4e8389e2cee461d1ef0ab244e7e  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__old__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__old__plain.jsonl
d8787888a47aa317f4647e848390dc09302b49ed81ff7e8e43c612a3a1b169f0  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__run.json  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__run.json
8efc104efc4b82e3e96f7270b290f2b3d8271c13cd36c8fc34cecd9af0a9eb13  E004_general_updating/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__uprobe__plain.jsonl  E005_alias_eot/out/HuggingFaceTB__SmolLM2-135M-Instruct__base__uprobe__plain.jsonl
ffa5ee69878cb5e20234374171f4f6f32f778ab8c0e36e84cee4a46311555212  E004_general_updating/transcripts/HuggingFaceTB__SmolLM2-135M-Instruct__base__greedy.jsonl  E005_alias_eot/transcripts/HuggingFaceTB__SmolLM2-135M-Instruct__base__greedy.jsonl
